Name,Brand Name(s),Type,Commonly Used For
Abacavir,,Antiretroviral (NRTI),HIV infection treatment and prevention
Abaloparatide,,Parathyroid Hormone Analog,Osteoporosis prevention and treatment
Abatacept,Orencia,T-Cell Costimulation Blocker,Rheumatoid arthritis and inflammatory joint disease
Abciximab,,GP IIb/IIIa Inhibitor,Acute coronary syndrome during cardiac procedures
Abemaciclib,,CDK4/6 Inhibitor,"Breast cancer treatment, often hormone receptor positive"
Abiraterone,,CYP17 Inhibitor,Advanced or metastatic prostate cancer
Abobotulinumtoxina,,Neurotoxin,Medical spasticity and cosmetic wrinkle reduction
Abrocitinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Acalabrutinib,,BTK Inhibitor,"B-cell lymphomas, leukemias, and related malignancies"
Acamprosate,,GABA Analog,Maintenance of alcohol abstinence in recovery
Acarbose,,Alpha-Glucosidase Inhibitor,Type 2 diabetes mellitus blood glucose control
Acebutolol,,Beta Blocker,"Hypertension, angina, and cardiac arrhythmias"
Acetaminophen,Tylenol,Analgesic,Mild to moderate pain and fever reduction
Acetazolamide,Diamox,Carbonic Anhydrase Inhibitor,"Glaucoma, altitude sickness, and edema"
Acetylcysteine,,Mucolytic/Antidote,Acetaminophen overdose and mucolytic therapy
Acitretin,,Retinoid,Severe recalcitrant psoriasis
Aclidinium,,Anticholinergic Bronchodilator,Chronic obstructive pulmonary disease maintenance
Acyclovir,Zovirax,Antiviral,"Herpes simplex, varicella-zoster, and related viral infections"
Adagrasib,,Enzyme Inhibitor,Targeted cancer therapy and tumor growth inhibition
Adalimumab,Humira,TNF Inhibitor,Autoimmune and chronic inflammatory conditions
Adapalene,Differin,Retinoid,Mild to moderate acne vulgaris treatment
Adefovir,,Antiviral,Viral infections including herpes and hepatitis
Adenosine,Adenocard,Antiarrhythmic,Acute termination of supraventricular tachycardia
Aducanumab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Afatinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Agalsidase Beta,,Enzyme Replacement Therapy,Enzyme replacement for inherited metabolic disorders
Albendazole,,Anthelmintic,Intestinal and systemic parasitic infections
Albuterol,"ProAir, Ventolin, Proventil",Beta-2 Agonist (Bronchodilator),Asthma and chronic obstructive pulmonary disease
Alcaftadine,,Antihistamine,Seasonal and perennial allergic symptoms
Alectinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Alemtuzumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Alendronate,Fosamax,Bisphosphonate,Osteoporosis prevention and treatment
Alfentanil,,Opioid Analgesic,Moderate to severe acute and chronic pain
Alfuzosin,Uroxatral,Alpha Blocker,Benign prostatic hyperplasia and hypertension
Alglucosidase Alfa,,Enzyme Replacement Therapy,Enzyme replacement for inherited metabolic disorders
Alirocumab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
